Gene_acc,Gene_id,SignedRank,log10iBAQ,FDR,Desc
1391,cgd1_1900-RA-p1,,,,
1392,cgd7_4050-RA-p1,,,,
1393,cgd2_3920-RA-p1,,,,
1394,cgd3_180-RA-p1,,,,
1395,cgd8_360-RA-p1,,,,
1396,cgd8_4570-RA-p1,,,,
1397,cgd8_540-RA-p1,,,,
1398,cgd8_3263-RA-p1,,,,
1399,cgd7_4470-RA-p1,,,,
1400,cgd7_4230-RA-p1,,,,
1401,cgd8_20-RA-p1,,,,
1402,cgd8_2050-RA-p1,,,,
1403,cgd8_2000-RA-p1,,,,
1404,cgd8_880-RA-p1,,,,
1405,cgd8_1100-RA-p1,,,,
1406,cgd8_460-RA-p1,,,,
1407,cgd8_710-RA-p1,,,,
1408,cgd8_4680-RA-p1,,,,
1409,cgd8_4770-RA-p1,,,,
1410,cgd8_5310-RA-p1,,,,
1411,cgd8_2710-RA-p1,,,,
1412,cgd8_4840-RA-p1,,,,
1413,cgd8_1460-RA-p1,,,,
1414,cgd8_1430-RA-p1,,,,
1415,cgd8_190-RA-p1,,,,
1416,cgd8_2300-RA-p1,,,,
1417,cgd8_2920-RA-p1,,,,
1418,cgd8_3080-RA-p1,,,,
1419,cgd8_30-RA-p1,,,,
1420,cgd8_3140-RA-p1,,,,
1421,cgd8_3230-RA-p1,,,,
1422,cgd8_3300-RA-p1,,,,
1423,cgd8_3340-RA-p1,,,,
1424,cgd8_180-RA-p1,,,,
1425,cgd8_2780-RA-p1,,,,
1426,cgd5_2990-RA-p1,,,,
1427,cgd7_970-RA-p1,,,,
1428,cgd4_1920-RA-p1,,,,
1429,cgd4_1850-RA-p1,,,,
1430,cgd4_1840-RA-p1,,,,
1431,cgd4_1200-RA-p1,,,,
1432,cgd3_710-RA-p1,,,,
1433,cgd3_693-RA-p1,,,,
1434,cgd3_470-RA-p1,,,,
1435,cgd3_420-RA-p1,,,,
1436,cgd4_2040-RA-p1,,,,
1437,cgd3_4160-RA-p1,,,,
1438,cgd3_4090-RA-p1,,,,
1439,cgd3_3820-RA-p1,,,,
1440,cgd3_3670-RA-p1,,,,
1441,cgd3_3330-RA-p1,,,,
1442,cgd3_3080-RA-p1,,,,
1443,cgd3_2650-RA-p1,,,,
1444,cgd3_2270-RA-p1,,,,
1445,cgd3_2180-RA-p1,,,,
1446,cgd3_4150-RA-p1,,,,
1447,cgd4_2340-RA-p1,,,,
1448,cgd4_2840-RA-p1,,,,
1449,cgd4_3100-RA-p1,,,,
1450,cgd5_1250-RA-p1,,,,
1451,cgd5_1120-RA-p1,,,,
1452,cgd5_110-RA-p1,,,,
1453,cgd5_1080-RA-p1,,,,
1454,cgd5_1050-RA-p1,,,,
1455,cgd5_100-RA-p1,,,,
1456,cgd4_900-RA-p1,,,,
1457,cgd4_880-RA-p1,,,,
1458,cgd4_820-RA-p1,,,,
1459,cgd4_650-RA-p1,,,,
1460,cgd4_580-RA-p1,,,,
1461,cgd4_510-RA-p1,,,,
1462,cgd4_4500-RA-p1,,,,
1463,cgd4_4110-RA-p1,,,,
1464,cgd4_4040-RA-p1,,,,
1465,cgd4_3990-RA-p1,,,,
1466,cgd8_100-RA-p1,,,,
1467,cgd4_3410-RA-p1,,,,
1468,cgd4_3150-RA-p1,,,,
1469,cgd3_2060-RA-p1,,,,
1470,cgd3_2040-RA-p1,,,,
1471,cgd3_1840-RA-p1,,,,
1472,cgd3_1390-RA-p1,,,,
1473,cgd2_1510-RA-p1,,,,
1474,cgd2_1420-RA-p1,,,,
1475,cgd2_1340-RA-p1,,,,
1476,cgd2_1260-RA-p1,,,,
1477,cgd1_90-RA-p1,,,,
1478,cgd1_890-RA-p1,,,,
1479,cgd1_3670-RA-p1,,,,
1480,cgd1_3610-RA-p1,,,,
1481,cgd1_340-RA-p1,,,,
1482,cgd1_3220-RA-p1,,,,
1483,cgd1_2680-RA-p1,,,,
1484,cgd1_2600-RA-p1,,,,
1485,cgd1_2420-RA-p1,,,,
1486,cgd1_2180-RA-p1,,,,
1487,cgd1_1640-RA-p1,,,,
1488,cgd1_1570-RA-p1,,,,
1489,cgd1_1340-RA-p1,,,,
1490,cgd1_120-RA-p1,,,,
1491,cgd1_110-RA-p1,,,,
1492,cgd2_1720-RA-p1,,,,
1493,cgd5_130-RA-p1,,,,
1494,cgd2_2170-RA-p1,,,,
1495,cgd2_2710-RA-p1,,,,
1496,cgd3_1380-RA-p1,,,,
1497,cgd3_1310-RA-p1,,,,
1498,cgd3_1230-RA-p1,,,,
1499,cgd3_1030-RA-p1,,,,
1500,cgd3_100-RA-p1,,,,
1501,cgd2_750-RA-p1,,,,
1502,cgd2_580-RA-p1,,,,
1503,cgd2_540-RA-p1,,,,
1504,cgd2_410-RA-p1,,,,
1505,cgd2_4060-RA-p1,,,,
1506,cgd2_3830-RA-p1,,,,
1507,cgd2_3800-RA-p1,,,,
1508,cgd2_3750-RA-p1,,,,
1509,cgd2_3740-RA-p1,,,,
1510,cgd2_3700-RA-p1,,,,
1511,cgd2_3640-RA-p1,,,,
1512,cgd2_3450-RA-p1,,,,
1513,cgd2_3380-RA-p1,,,,
1514,cgd2_3100-RA-p1,,,,
1515,cgd2_2400-RA-p1,,,,
1516,cgd5_1410-RA-p1,,,,
1517,cgd4_3610-RA-p1,,,,
1518,cgd6_580-RA-p1,,,,
1519,cgd7_1220-RA-p1,,,,
1520,cgd7_1160-RA-p1,,,,
1521,cgd7_1130-RA-p1,,,,
1522,cgd7_10-RA-p1,,,,
1523,cgd6_640-RA-p1,,,,
1524,cgd6_5130-RA-p1,,,,
1525,cgd7_1360-RA-p1,,,,
1526,cgd6_4880-RA-p1,,,,
1527,cgd6_4330-RA-p1,,,,
1528,cgd6_3860-RA-p1,,,,
1529,cgd6_3610-RA-p1,,,,
1530,cgd6_3290-RA-p1,,,,
1531,cgd6_3170-RA-p1,,,,
1532,cgd6_2560-RA-p1,,,,
1533,cgd6_4490-RA-p1,,,,
1534,cgd7_1410-RA-p1,,,,
1535,cgd7_1780-RA-p1,,,,
1536,Cgd7_2213-RA-p1,,,,
1537,cgd7_700-RA-p1,,,,
1538,cgd7_5120-RA-p1,,,,
1539,cgd7_4920-RA-p1,,,,
1540,cgd7_4620-RA-p1,,,,
1541,cgd7_4510-RA-p1,,,,
1542,cgd7_4390-RA-p1,,,,
1543,cgd7_3910-RA-p1,,,,
1544,cgd7_3750-RA-p1,,,,
1545,cgd7_3690-RA-p1,,,,
1546,cgd7_3310-RA-p1,,,,
1547,cgd7_3100-RA-p1,,,,
1548,cgd7_2720-RA-p1,,,,
1549,cgd7_2570-RA-p1,,,,
1550,cgd7_2550-RA-p1,,,,
1551,cgd7_2380-RA-p1,,,,
1552,cgd6_2260-RA-p1,,,,
1553,cgd6_2150-RA-p1,,,,
1554,cgd8_970-RA-p1,,,,
1555,cgd6_1960-RA-p1,,,,
1556,cgd5_3010-RA-p1,,,,
1557,cgd5_3300-RA-p1,,,,
1558,cgd6_2000-RA-p1,,,,
1559,cgd5_3370-RA-p1,,,,
1560,cgd8_890-RA-p1,,,,
1561,cgd5_3430-RA-p1,,,,
1562,cgd5_4080-RA-p1,,,,
1563,cgd5_510-RA-p1,,,,
1564,cgd5_2240-RA-p1,,,,
1565,cgd5_640-RA-p1,,,,
1566,cgd5_220-RA-p1,,,,
1567,cgd5_890-RA-p1,,,,
1568,cgd6_100-RA-p1,,,,
1569,cgd5_210-RA-p1,,,,
1570,cgd2_4370-RA-p1,,,,
1571,cgd5_3170-RA-p1,,,,
1572,cgd6_2503-RA-p1,,,,
1573,cgd8_3760-RA-p1,,,,
1574,cgd3_380-RA-p1,,,,
1575,cgd4_770-RA-p1,,,,
1576,cgd2_30-RA-p1,,,,
1577,cgd1_1380-RA-p1,,,,
1578,cgd2_2970-RA-p1,,,,
1579,cgd7_690-RA-p1,,,,
1580,cgd3_1300-RA-p1,,,,
1581,cgd5_900-RA-p1,,,,
1582,cgd7_1600-RA-p1,,,,
1583,cgd1_2020-RA-p1,,,,
1584,cgd2_2120-RA-p1,,,,
1585,cgd7_5010-RA-p1,,,,
1586,cgd4_3620-RA-p1,,,,
1587,cgd6_3850-RA-p1,,,,
1588,cgd4_2520-RA-p1,,,,
1589,cgd1_2910-RA-p1,,,,
1590,cgd8_2890-RA-p1,,,,
1591,cgd1_3540-RA-p1,,,,
1592,cgd1_2710-RA-p1,,,,
1593,cgd3_3120-RA-p1,,,,
1594,cgd6_263-RA-p1,,,,
1595,cgd7_2410-RA-p1,,,,
1596,cgd2_3460-RA-p1,,,,
1597,cgd8_4940-RA-p1,,,,
1598,cgd3_1430-RA-p1,,,,
1599,cgd1_390-RA-p1,,,,
1600,cgd7_2340-RA-p1,,,,
1601,cgd4_1150-RA-p1,,,,
1602,cgd6_410-RA-p1,,,,
1603,cgd7_4670-RA-p1,,,,
1604,cgd4_1350-RA-p1,,,,
1605,cgd5_1240-RA-p1,,,,
1606,cgd6_5380-RA-p1,,,,
1607,cgd5_730-RA-p1,,,,
1608,cgd7_2730-RA-p1,,,,
1609,cgd8_2100-RA-p1,,,,
1610,cgd2_440-RA-p1,,,,
1611,cgd7_1713-RA-p1,,,,
1612,cgd5_230-RA-p1,,,,
1613,cgd6_4650-RA-p1,,,,
1614,cgd4_320-RA-p1,,,,
1615,cgd1_930-RA-p1,,,,
1616,cgd5_1020-RA-p1,,,,
1617,cgd4_590-RA-p1,,,,
1618,cgd7_2600-RA-p1,,,,
1619,cgd4_2580-RA-p1,,,,
1620,cgd5_1970-RA-p1,,,,
1621,cgd3_1700-RA-p1,,,,
1622,cgd7_1860-RA-p1,,,,
1623,cgd4_3070-RA-p1,,,,
1624,cgd2_200-RA-p1,,,,
1625,cgd1_3850-RA-p1,,,,
1626,cgd7_4730-RA-p1,,,,
1627,cgd1_1500-RA-p1,,,,
1628,cgd6_2720-RA-p1,,,,
1629,cgd7_1700-RA-p1,,,,
1630,cgd2_130-RA-p1,,,,
1631,cgd3_1940-RA-p1,,,,
1632,cgd8_1860-RA-p1,,,,
1633,cgd5_10-RA-p1,,,,
1634,cgd5_1470-RA-p1,,,,
1635,cgd8_750-RA-p1,,,,
1636,cgd8_2260-RA-p1,,,,
1637,cgd2_3040-RA-p1,,,,
1638,cgd1_570-RA-p1,,,,
1639,cgd2_2870-RA-p1,,,,
1640,cgd7_2820-RA-p1,,,,
1641,cgd6_2690-RA-p1,,,,
1642,cgd5_1490-RA-p1,,,,
1643,cgd6_1870-RA-p1,,,,
1644,cgd3_1730-RA-p1,,,,
1645,cgd3_3750-RA-p1,,,,
1646,cgd4_4000-RA-p1,,,,
1647,cgd7_4990-RA-p1,,,,
1648,cgd2_430-RA-p1,,,,
1649,cgd8_2110-RA-p1,,,,
1650,cgd2_420-RA-p1,,,,
1651,cgd1_140-RA-p1,,,,
1652,cgd3_820-RA-p1,,,,
1653,cgd2_820-RA-p1,,,,
1654,cgd7_3820-RA-p1,,,,
1655,cgd5_1760-RA-p1,,,,
1656,cgd4_2690-RA-p1,,,,
1657,cgd5_3560-RA-p1,,,,
1658,cgd2_2660-RA-p1,,,,
1659,cgd7_2530-RA-p1,,,,
